11 2
   ##        ##      ##
   ##        ##      ##
   ##        ##      ##
   ##     ###############
   ##     ###############
   ##   #    ##      ##
 # ##  ##    ##      ##
 # ##  ##    ##########
 # ##  ##    ##########
 # ## ##     ##      ##
## ## ##     ##      ##
## ##        ##      ##
#  ##        ##########
   ##        ##########
   ##            ##
   ##            ##
   ##     ###############
  ####    ###############
  #####        #####
  ## ###      #######
  ##  ###     ## #####
 ##    ##   ###  ## ###
 ##    #   ###   ##  ###
###      ####    ##   ####
##        ##     ##    ##
                 ##
