11 1
    #
   ###
    ###    #############
     ###   #############
      #    #############
########### ##        ##
########### ##  ##    ##
       ###  ##  ###   ##
       ###  ###  ###  ##
      ###    ##  ### ###
     ###     ##   ## ###
     ###  #  ###    ###
    ###  ##  ###    ###
   ########   ###  ####
  ########    ###  ###
 #########     #######
### ### ###    ######
##  ###  ##     ####
    ###         ####
    ###        ######
    ###       ########
    ###      ####  ####
    ###    #####    #####
    ###  ######      #####
    ###   ###         ####
    ###                 #
