11 1
                ##
  ###           ##
  #####         ##
   #####        ##
     ##         ##
      # ##################
        ##################
                ##
                ##
 ###            ##
#####           ##
  ####          ##
    ##   #################
         #################
              ######
      #      ########
     ###     ## #####
     ###    ### ## ###
    ##     ###  ##  ##
    ##    ###   ##  ##
   ##    ####   ##   ###
   ##   ####    ##    ###
  ###  ####     ##     ####
 ####   ##      ##      ##
  ##    #       ##
                ##
