12 1
   ###           ###
   ###           ###
   ##            ##
  ############# ###
  ############# ###
 ###            ##########
 ###            ##########
#############  ###    ###
 ############  ###    ###
  ##  ##   ## ####    ##
  ##  ##   ## #####   ##
  ##   ##  ## #####   ##
  ##   ##  ##  # ##  ###
###############  ##  ###
###############  ### ##
  ##  #   ###     #####
  ##  ##  ###     #####
  ##   ## ###     ####
 ###   ## ###      ###
 ##############   ####
 ##############  ######
          ##    ###  ###
         ### #####    ###
      ###### ####      ###
      #####    #        #
