12 2
     ##         ###
########### ###########
########### ###########
     ##         ##
 #########   ##########
     ##         ##
########### ############
########### ############
     ##         ##
     ##         ##
  ###################
  ###################
                   ##
   ##################
   ##################
                   ##
  ###################
  ###################
           ##
  ##  ##  ####      ##
  ##  ##    ###     ###
 ###  ##     #   ##  ##
 ###  ##         ##  ##
###   #############   ###
       ###########    #
