11 2
   ##         ###
   ##         ###
   ##          ###
   ##    ##############
   ##    ##############
   ##    ##          ##
######## ##          ##
######## ##
#####
   ##     ##############
   ##     ##############
   ##          ##
   ##          ##
   ##     ###  ##
   ##     ###  ##
   ##     ###  ########
   ## ##  ##   ########
   #####  ##   ###
 #######  ###  ###
######    ###  ###
####     ##### ###
##       ## ######
        ###  #####
       ####   ###########
        ##      ########
