11 2
   #
   ##         ##
   ##         ##
  ########## ############
  #######################
 ### ###   ###    ##
###   ##    #     ##
##    ##   ###     ##
##        ####     #
         ### ###
       ####   ####
      ###       ###
   #####         #####
 ##### ########### ######
####   ###########   ####
#
           #        #
   ###     ##      ##
    ##     ##      ##
     ##     ##    ##
     ##     ##    ##
      ##     ##  ##
      #         ###
                ##
#########################
#########################
