12 2
          ##
          ##    ########
###### ######## ########
###### ########   ##  ##
##  ##    ##      ##  ##
##  ##    ##      ##  ##
##  ##  #######  ###  ##
##  ##  #######  ###  ##
##  ##    ##     ##   ##
##  ## ######## ###   ##
##  ## ######## ###   ##
##  ##    ##   ### #####
##  ##    ##   ##   ###
##  ##    ##
##  ##        ###
##  ##        ###
###### ##################
###### ##################
##           #####
##          #######
##          ### ####
          ####   ####
        #####     #####
      ####         ######
       ###           ###
