11 1
     ##          ##
    ###          ##
    ###          #########
   ##            #########
   ##            ##
  ###   #        ##
  ##    ## #############
 ###   ### #############
#########  ##         ##
########   ##         ##
#### ###   #############
    ###    #############
   ###     ##         ##
  ###      ##         ##
 ########  #############
#########  #############
######           ##
#                ##
                 ##
          ################
     #### ################
#########        ##
#####            ##
#                ##
                 ##
