11 1
     ##
     ##
############ ############
############ ############
     ###        ###   ###
     ###        ###   ##
 ###########    ##    ##
 ###########    ##    ##
     ###       ###    ##
     ###       ###    ##
############  ###     ##
############ ####     ##
     ##     ####  ######
     ##    ####    ####
     ##     #
           ##
           ##
#########################
#########################
          ######
         ###  ###
       #####   ###
     ######    ######
#######          #########
#######           #######
                      ##
