11 1
 ####
 #####  ##############
   #### ##############
     ##    ###     ##
           ###    ###
           ###    ###
           ###    ##
           ###   ###
###        ###   ###
#####      ###   ########
  ####     ###   #######
   ###    ####       ###
          ####       ###
          ######     ##
          ######    ###
     ##   ##  ###   ##
    ###  ###  ###  ###
    ###  ###   ######
   ###   ###    #####
   ###  ###     ####
  ###   ###     #####
 ####  ###    ###  ####
 ###  ####   ####  #####
 ### ####  #####     ####
  #   ##    ###       ###
