11 2
             ##     #
 ##########  ##    ###
 ##########  ###  ##
         ##   ## ##
  #     ##     ###    ##
 ###   ###     ###   ###
   ######       ### ###
    ####         #####
    #################
   ### ########### ###
  ###               ####
####                 #####
##  ################   ##
#   ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
       #         #
      ###       ###
       ##       ##
       ###     ###
        #      ##
#########################
#########################
