11 1
                   ###
    ###          #####
   #######      ####
     ######## #####
        ##########
          ########
       #############
   ########     ######
 ########         ######
  ####              ###
      ##          ##
     ###          ###
      ###        ###
       ###      ####
       ####    ####
        ####  ####
         ########
          ######
           ####
         ########
       ############
    #######    ######
 ########        ########
#######            #######
 ###                  ###
