12 1
    ##
    ##               ###
   ###             ####
   #########      ####
  ##########    #####
 ###          ######
###           ####
 ##            ##     ##
 # ########           ###
   ########         ####
     ##            ####
     ##          #####
     ##         #####
 ###########  #####
 ###########   ##
     ##                ###
     ##               ####
     ##              ####
     ##             ####
     ##   ##       ####
     #######     #####
     ######    #####
    #####   #######
    ###      ####
              #
