12 1
    ##           ##
   ##            ##
   ##            ##
  #########     ###
  #########     ##
 ###            ##
###        ###############
 #         ###############
  ########     ##     ##
  ########     ##     ##
     ##       ###     ##
     ##       ##     ###
     ##       ##     ##
 ##########  ###     ##
 ##########  ##      ##
     ##      ####   ##
     ##        ###  ##
     ##         #####
     ##           ###
     ##   #       ####
     ## ###     ### ###
     #####     ###   ####
    ####     ####      ###
    ##     #####        ##
    #       ##
