11 1
    ##          ##
    ##    ##    ##     ##
    ##    ##    ##    ##
    ##     ##   ##    ##
    ##     ##   ##   ##
    ##      ##  ##  ###
#########   #   ##   #
#########       ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##  # ##          ##
    ##### ##############
  ######  ##############
######    ##          ##
##  ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
 #####    ##      ######
 ####     ##      #####
