11 1
    #
   ###          ##
    ##          ##
    ###         ##
     #          ##
##########  ############
##########  ############
                ##    ##
                ##    ##
 ########       ##    ##
 ########       ##    ##
                ##    ##
                ##    ##
 ########       ##    ##
 ######## ################
          ################
 ########      #####
 ########      ## ##
 ##    ##     ### ###
 ##    ##     ###  ##
 ##    ##    ###   ###
 ##    ##   ###     ##
 ##    ##  ####     ###
 ######## ####       ####
 ############         ####
 ##      ##            ##
