11 2
                 ##
                 ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
      ##         ##
     ###         ##
     ###         ######
    ######       ######
    ##  ###      ##
   ###  ####     ##
 ####    ####    ##
####       ###   ##
##               ##
                 ##

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
