12 2
                   ##
               ##  ##
############   ##  ##
############   ##  ##
  ##    ##  #####  ##
  ##    ##  #####  ##
  ##    ##     ##  ##
  ##    ##     ##  ##
  ##    ##     ##  ##
  ##    ##  #####  ##
  ##    ##  #####  ##
  ##    ##     ##  ##
#############  ##  ##
#############  ##  ##
               ##  ##
                   ##
            ##     ##
           ###
           ###
          ######
         ###  ###
       ####    ###
     #####      #####
   #####          ####
    #                #
