12 1
  ##
  ####   ################
   ##### ################
     ##       ##       ##
      #       ##       ##
              ##       ##
             ###      ##
 #           ###      ##
 ###        ###       ##
######     ####       ##
  ####   #####    ######
    ##  #####     ######
        #

          ###############
      ##  ###############
     ###  ###         ###
    ###   ###         ###
    ###   ###         ###
   ###    ###         ###
   ###    ###         ###
  ###     ###         ###
 ####     ###############
  ##      ###############
          ###         ###
