12 1
               ###
               ###
##########     ###
##########     ###
    ##    ##############
    ##    ##############
    ##         ###   ###
    ##         ###   ###
    ##         ###   ###
#########      ###   ###
#########      ###   ###
#########      ###   ###
    ##    ################
    ##    ################
    ##        #####
    ##        ######
    ##   #    ### ##
    ######   #### ###
##########  ###    ##
#######     ###    ###
###        ####     ###
         #####      ####
        #####        #####
        ###           ###
         #              #
