13 1
######### ################
######### ################
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
 ########   ##       ##
 ########   ##       ##
    ##      ##       ##
    ##      ###########
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##  #   ##       #####
    ######  ##############
  ###### ##############
#####    ######      ##
###                  ##
                     ##
                     ##
                     ##
