11 2
    ##
    ##            #####
    ##      ###########
########### ######
########### ##
    ##      ##
    ##      ##
    ##      ############
  ######### ############
########### ##    ##
##  ###    ###    ##
    ###    ##     ##
    ###   ###     ##
 ######  ####     ##
  ####    ##      ##

   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
