12 2
            ###   ###
##########  ###   ###
##########  ###   ###
##########  ###   ###
       ###  ###   ###
       ###  ###   ###
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###      ## ###   ###
########### ###   ###
########### ###   ###
            ###   ###

    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
