12 1
   ##
   ##      ##############
  ###      ##############
  ######## ##  ##  ##  ##
 ######### ##  ##  ##  ##
 ##        ##  ##  ##  ##
###        ##  ##  ##  ##
##         ##############
# ######## ##############
  ########     ###
     ##        ##
     ##       #########
     ##      ###########
##########   ##       ##
##########  ##       ##
     ##    ##  #     ##
     ##  ###   ##   ##
     ##   #     ## ###
     ##          ####
     ##  #       ###
     #####      ###
    #####      ###
    ###      ####
   ###    #####
          ###
