11 2
 ###    ################
 #####  ################
  ##### ##    ###    ###
    ### ##    ###    ###
     #  ################
        ################
        ##    ###    ###
        ##    ###    ###
###     ################
#####   ################
 #####
   ###
    #    ##############
         ##############
     #   ##         ###
     ##  ##############
    ###  ##############
    ###  ##         ###
   ###   ##         ###
  ###    ##############
  ###    ##############
 ###     ##         ###
####     ##         ###
 ##      ##      ######
  #      ##      #####
