12 2
   ###        ###
   ###        ##
  ########## ############
  #######################
 ###  ##   ####  ##
###   ### ####   ### #
 #     #    #  ##   ####
  ###  ##################
  #### ##################
    ###        ##
     #   ###############
         ###############
         ##    ##    ###
####     ###############
 #####   ##    ##    ###
   ##    ###############
     #   ##    ##    ###
     ### ##    ##  #####
    ###            ##
   ### ##################
   ### ##################
  ###    ###       ##
 ###       ###     ##
 ##         #   #####
  #             #####
