12 2
                 ###
###########      ###
###########      ###
########### ########
        ### ########
        ### ########
###########      ###
###########      ###
###########      ###
###         ########
###         ########
###       ##     ###
############     ###
############     ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
