11 1
    ##         ##
    ##         ##
    ##         ##
    ##   ###############
    ##   ###############
    ###        ##
 ## ###    ##  ##   ##
 ## ## #   ##       ##
 ## ## ##################
 ## ## ##################
##  ##     ##       ##
##  ##
##  ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##          ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##   ##    ##    ##
    ##        ##  ##
    ##       ###  ####
    ##    ####      ####
    ## ######         ####
    ##  ##              #
