11 1
  ##   ##
  ##   ##  ##############
#########################
###########
  ##   ##    ###########
  ##   ##    ###########
  ##   ##    ##  ##   ##
  #######    ###########
    ##       ##  ##   ##
    ##       ###########
 #########   ###########
 #########
 ##  #  ## ##############
 ##  #  ## ##############
 ##  #  ##
 #########   ###########
 #########   ###########
    ##       ##  ##   ##
    ##       ###########
###########  ###########
###########  ##  ##   ##
    ##       ###########
    ##       ###########
    ##
    ##    ###############
    ##    ###############
