12 1
                 ##
###########      ##
###########     ###
        ##      ###
       ##      ##  ##
  ##  ##      ###   ##
   ####      ###    ###
    ###      ##  #   ###
     ###    ###  ##   ###
##############   ###   ##
########### #     ##
    ##   ##        #
    ##   #
   ###  ##   ###########
   ###  ##   ##########
  ## ##              ##
  ## ##             ###
 ##  ##             ##
###  ##            ###
##   ##            ##
#    ##           ###
     ##           ##
     ##          ###
  #####          ##
  ####           ##
