12 0
              ###
  ##           ###
 ####          ###
  ####          ###
   #### ##################
    ##  ##################
                    ###
          #        ###
         ###       ###
          ####    ###
 ######    ####   ###
 ######      #######
    ###       ######
    ###        #####
    ###       #######
    ###      #### ####
    ###    #####   ####
    ###  ######      ####
    ### #####         ###
    ###  ##            #
  ######
 #########                #
####   ###################
 ##       ################
