11 1
                ##
                ##
#########       ##
#########       ##
   ###          ##
   ##      ##############
   ##      ##############
   ##           ##
   ##           ##
   ##           ##
########        ##
########        ##
   ###    ################
   ##     ################
   ##          ##
   ##          ##
   ##         ##
   ##         ##    ##
   #######   ###    ###
   #######  ####     ##
#####       ###      ##
#####      ###    #######
##        ###############
          ###########  ###
           ##          ###
                        #
