12 3
             ##   ##
##      ##   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##########   ##   ##
###############   ##
##      #######   ##
##      ##   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##########   ##   ##
##########   ##   ##
             ##   ##

    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
