13 2
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################

     ##        ##
    #########  ###
   #########   ######
 #####   ###   ##  ####
###  ## ###    ##    ##
      ####     ##
     ####################
   ####   ##############
####
#####################
    #################
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
