12 2
  ###          ###
  ###          ##
  ###         ###
  ###    ###############
######## ###############
######## ###   ##    ###
##    ## ###   ##    ###
##    ## ###############
##    ## ###############
##    ## ###   ##    ###
##    ## ###   ##    ###
######## ###   ##    ###
######## ###############
######## ###############
##    ##      ##
##    ##      ###  ###
##    ##     ####  ## #
##    ##     ####  ## ##
########    ##### ##  ##
########   ### ##########
########  #### ##########
##       ####  ##      #
##      ####   ##      ##
      #####    ##########
       ###      ########
