12 0
      ##              ##
      ##        #########
      ##     ############
 ########### ##
 ########### ##
     ###     ##
    #####    #############
   ## #####  #############
  ### ## ### ##     ##
 ###  ##  # ##      ##
###   ##    ##      ##
 #    ##   ##       ##
      ##    ###     ##
            ##
            ##
     ##################
     ##################
     ##              ##
     ##              ##
     ##################
     ##################
     ##              ##
     ##################
     ##################
     ##              ##
