14 1
 ########################
 ########################
       ##      ###
       ##      ###
       ##      ###
       ##      ###
       ##      ###
       ##      ###
       ##      ###
       ##      ###
       ##      ###
       ##      ###
      ###      ###
      ###      ###
      ###      ###
     ##        ###
     ##        ###     #
    ###        ###     ##
    ###        ###     ##
   ###         ###     ##
  ###           ##     ##
#####           #########
 ##              #######
