12 2
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
########### ########
########### ########
###              ###
###              ###
###              ###
#############    ###
#############    ###
##########       ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
