12 1
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ############
#########  ############
#########  ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##      ##
    ##      ##
    #####  #############
 ########  #############
########  ###         ##
##  ##   ####         ##
##  ##  #####  ####   ##
    ##  ##########    ##
    ##     ####       ##
    ##     ##     #   ##
    ##     ##     ##  ##
    ##     #########  ##
    ##      #######   ##
 #####            ######
 ####             #####
