11 1
            ##
  ##        ##        ##
  ##        ##        ##
  ######################
  ######################


      ##    #############
      ##    #############
     #####        ##
   ###  ###   ##########
  ###     ### ####  ####
#### ##    #  ##      ##
 #   ###      ##########
       ##     ##########
              ##      ##
 ###########  ##      ##
 ###########  ##########
         ##   ##########
        ##    ##      ##
        ##    ##########
   ### ##     ##########
    ####
     ###      ###   ###
       ##    ###      ###
        #   ##         ###
