11 1
             ###
             ##
      #     ###       #
     ###    ###      ###
     ##     ###     ####
    ###     ####   ####
    ##     ######  ###
     #    ########
         ####  ####
       #####     ####
    ######        ######
 ########           #######
 #####                ####
      ##          ##
      ##   #      ##
  ##  ##   ## ### ##    ##
  ##  ##  ##  ##  ##   ###
 ###  ###### ###  ##   ##
 ##  #### #  ##  ########
  #  #####    #  #####
     ######      ######
    ### ####    ### ###
   ####   ##   ####  ###
  ####    #  #####    ####
#####      ######      ####
 ##         ###         ##
