11 1
   ##    ##
   ##    ##      ##
##############   ##
##############   ##
   ##    ##      ##
   ########      ##
   ########      ##
      ##      ###########
      ##      ###########
 ##################    ##
 ############    ##    ##
 ##   ##   ##    ##    ##
 ##   ##   ##    ##    ##
 ############    ##    ##
 ############    ##    ##
      ##         ##    ##
 #############  ###    ##
 #############  ##     ##
      ##        ##     ##
 ############   ##     ##
 ############  ###     ##
      ##       ##      ##
      ##  #######     ##
################      ##
##########  ####  ######
             ##    ####
