12 1
    ##
    ##     ###############
   ###     ###############
  ########################
  #########  ###     ###
 ###         ###     ###
###          ###     ###
 ##          ###########
 #########   ###########
  ########   ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###########
 ##########  ###########
 ##########  ###     ###
     ##      ###     ###
     ##      ###     ###
     ##      ###     ### #
     ##   #  #############
     ## ##################
     ############### ###
     ###             ###
    ####             ###
    ##               ###
                     ###
