12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
         ###
        ####   ###
       ####     ####
     ####        ####
    ####          ####
  #####################
  ##    ##########   ###
  ##                 ###
                      #

   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
