12 2
          ##
  #####################
  ####################
          ##     ###
###################
#################  ######
          ####
       #####     #####
    ##################
 ###################   ##
####    ##            ##
        ################
                  #
    ################
  ##################
  #######  ##
           ##   ######
  ###################
  ###########
  #        ##      ######
          ##############
###############
###############        ##
           ##          ##
           #############
