12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
############      ##
############      ##
        ###       ##
       ###        ##
      ###         ##
    ####          ##
 ######           ##
#####             ##
 #                ##
       #########
     #############
    ####       ####
   ##            ###
   ##             ##
   ##             ##
   ##            ###
    ####       ####
     #############
       #########
