12 1
   ##           ##
   ##            ##
    ##   ################
    ##   ################

#########  ###### ######
#########  ###### ######
           ##  ## ##  ##
 #######   ###### ######
 #######     ##    ##
          ###############
          ###############
 #######     ##    ##
 #######  ##############
          ##############
             ##    ##
 ####### #################
 ####### #################
 ##   ##      ### ##
 ##   ##    ###   ##  ###
 ##   ## ######    #####
 ####### ##  ##    ###
 #######     ###### ####
 ##         #######  #####
 ##         ###        ##
