12 2
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
####################
###      ###########
###      ###########
###      ###     ###
###      ###     ###
############     ###
############     ###
############     ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
