12 2
                 ###
                 ###
############     ###
############     ###
###      ###########
###      ###########
###      ###     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
############     ###
############     ###
                 ###
                 ###
          ###    ###
          ###    ###
          ###
          ####
         ######
        ### ####
      #####  ####
    ######    ######
  ######        #####
   ###            ###
