11 1
   ##       ###
   ##       ###
   ##       ##
   ##       ##
   ##      ##############
   ##      ##############
#########  ##         ###
######### ###         ###
   ##     ##   ##     ##
   ##    ###   ##    ###
   ##   ###    ##    ###
   ##     #    ##     #
   ##          ##
   ##          ##
   ##   #      ###
   ######     ####
   ######     ####
#######       ######
#####        ###  ##
            ####  ##
           ####    ###
          ####      ####
         ####        #####
        ####          ###
         #
