12 1
            ###
             ###
    ######################
    ######################
 #  ##        ##
##  ##  ###############
### ##  ###############
 #####  ##           ##
 #####  ###############
  # ##  ###############
    ##  ##           ##
    ##  ###############
    ##  ###############
  ####  ##           ##
 #####  ###############
######        ###
##  ##      ######
#  ###   #####  ######
   ## ######      ########
   ## #####    #####  ###
   ##    ##########
  ###    #####       ###
  ##     ##          ###
 ###     ##############
 ##       ############
  #
