12 1
 ###########   #######
 ###########   #######
 ##  ##        ##   ##
 ## ########  ###   #####
 ## ######## ###    #####
 ## #  ##     #
 ## ########  #########
 ##   ####     ##   ###
 ##  ######    ##  ###
 ## ###   ##    #####
 ## #            ###
 ################   #####
 ################   #####

 ########### ###########
 ########### ###########
   #     ###   #     ###
   ##    ###   ##    ###
    ##   ###    ##   ###
     # #####     # #####
########################
######   #########   ###
 ##      ### ##      ###
      #####       #####
      #####        ####
