12 2
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
       ###  ###   ##
       ###  ###   ##
       ###  ###   ##
       ###  ###   ##
       ###  ###   ##
##########  ########
##########  ########
##########  ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
###         ###   ##
###      ## ###   ##
########### ###   ##
########### ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
                  ##
