12 2
                  ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     #######      ###
  #####  ######   ###
######    #####   ###
 ###   ###   ##   ###
       ###        ###
       ###    ##  ###
################  ###
################  ###
                  ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    #################
    #################
