11 1
   ##       ##   ##   ##
    ##      ##   ##   ##
    ##      ##   ##   ##
    ###   ################
##########################
##########  ##   ##   ##
            ##   ##   ##
            ##   #######
 ########   ##   #######
 ########   ##
            ##
            ##############
 ########   ##############
 ########        ###
                 ###
 ########  ###############
 ########  ###############
 ##    ##      #######
 ##    ##     ########
 ##    ##     #########
 ##    ##    ### ### ###
 ##    ##   ###  ###  ###
 ######## ####   ###   ###
 ######## ###    ###    ##
 ##              ###
