11 1
       ##        #
  ##   ##    ############
  ##   ##    ############
  ##   ## #####      ###
  ##   ##  ##   ### ###
  #######    ##  #####
  #######     #######
       ##   ######
       ##  ###      ###
######### ################
######### ################
  ###  ##    #      ##
  ###  ##   ###     ##
  ###  ##    ###    ##
  ##   ##     ###   ##
 ###   ##        #####
 ##    ##   ###   ####
            ##
 #########################
 #########################
          ### ##
         #### ###
       #####   ####
   ########     #######
#######           ########
 ##                  ####
