12 2
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
        ########  ##
################  ##
#########         ##
      ##          ##
      ##    ########
      ##    ########
      ##          ##

      ##       ##
      ##       ##
     ###       ##
     ###      #####
    ######   ### ###
   ###  ### #### ####
 #####   ######   #####
  ##      ####      ##
           #
