11 0
            ##
            ###
             ##
 #########################
 #########################
      ##           ##
       ##         ###
        ###     ####
         ###   ####
          #######
           #####
         ###   ###
      ######   ######
  ########       ########
#######             ######
 ##                      #
     ##################
     ##################
     ##              ##
     ##              ##
     ##              ##
     ##              ##
     ##              ##
     ##################
     ##################
     ##              ##
