11 1
               ##
  ##            ##
  ####  #################
    ### #################
            ##      ##
            ##      ##
            ##     ##
            ##     ##
        #################
###     #################
 ####   ##             ##
   ###  ##     ##      ##
    #   ##      ##     ##
                ##
        #################
        #################
     #       ##
     ##      ##
    ##       ##########
    ##       ##########
   ##       ##       ##
  ###       ##       ##
  ##       ##        ##
 ###      ##        ##
 ##     ###      #####
  #     ##       #####
