11 0
                  ##
                  ##
 ##########       ##
 ##########       ##
    ##            ##
    ##      ##############
    ##      ##############
   ##             ##
   ##             ##
   ##             ##
  ########        ##
  ########        ##
  ###   ## ################
 ####   ## ################
#####   ##       ###
 ####   ##      ##
 # ##   ##      ##
   ##   ##     ##     #
   ##   ##     ##    ###
   ##   ##    ###     ###
   ##   ##    ###     ###
   #######   ###       ###
   #######  ####   #######
   ##       ###############
   ##       #######     ###
                         ##
