12 2
                 ##
#########        ###
#########        ###
       ##         ##
       ##   ############
 ##    ##   ############
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##   ###   ##        ##
 ##   ###   ############
 ##   ###   ############
 #########  ###       ##
 #########  ##        ##
        ##  ##
        ##  ##
    ### ##  ##
####### ##  ##
#####   ##  ##
#       ## ###
       ### ##
       ### ##
  ####### ###
   #####   ##
