11 1
                ###
  ##           ##
 ####          ##
  ####    ##############
   ####   ##############
    ###   ###        ###
     #    ###        ###
          ###        ###
          ###        ###
          ##############
######    ##############
######    ##
    ##    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
   #####
  #######
 #### ####               ##
####    ###################
 ##       ################
