12 1
     ###       ##
     ##        ##
    #####      ##
   #######     ##
  ####  ####   ##
 ####    #### ############
####      ##  ############
 #########    ###      ###
 #########   ###       ###
     ##      ###  ##   ###
     ##      ###  ##   ##
     ##     ###  ###   ##
 ###########  #  ###   ##
 ###########     ###
     ##          ###
  #  ##  ##      ###
  #  ##  ##     ####
  ## ## ##      ####
  ## ## ##      ## ###
  ## ## ##     ###  ##
  #  ##       ####  ###
     ####### ####    ###
 ###############      ###
 #######   ####       #####
 ##        ###         ###
            #            #
